,quarter,date,kampong,price,type,storey,status,land_size,floor_size,beds,baths,land_type,public_tender,Additional.Remark.s.,Agent,Source.s.,Owner,Is_Accurate
37,2023 Q1,2023-02-16T00:00:00Z,Kg. Tanjong Nangka,148000,Detached,1,Proposed,0.114,1419.22,3,2,Leasehold,NA,"(  BUNGALOW FOR SALE @ TG NANGKA  Please visit our Facebook page, G.A. Real Estate Agency or Instagram, g.a.realestate, for updated listing of properties for sale or rent.  Bungalow for sale in Tg Nangka.  3 bedrooms 2 toilets/bathrooms Floor area of 1,375.09 to 1,419.22sq ft Land size of 0.111 to 0.114ac Leased land (Rakyat jati) Status : Proposed Selling price of $138k and $148k (Early bird price)  *** ONLY ACCEPT CASH OR BANK LOAN *** *** KINDLY CHECK WITH BANK FOR LOAN ENTITLEMENT ***  (PRICES ARE SUBJECT TO CHANGE WITHOUT PRIOR NOTICE.)  Interested  serious buyers, pls call or whatsapp only ,  Alice : 7118577 for faster response.  (BoVEA CERTIFIED REAL ESTATE AGENT: Certificate Registration No: 00221EA) (BoVEA Practising Certificate No. : 2023-2024 BoVEA/EA003)",NA,Bruhome,HJ,1
38,2021 Q1,2021-01-31T00:00:00Z,Kg. Luagan Dudok,225000,Semi-Detached,NA,Proposed,0.1175,2800,4,5,Freehold,NA,"(  SEMI-DETAHCED HOUSE FOR SALE @ KG LUAGAN DUDOK  Please visit our Facebook page, G.A. Real Estate & Development, or Instagram, g.a.realestate, for updated listing of properties for sale or rent.  2 units semi-detached house for sale in Kg Luagan Dudok.  4 bedrooms 5 toilets/bathrooms 2800sq ft Land size of 0.117ac & 0.130ac Proposed stage Kekal Selling price of $225k  *** ONLY ACCEPT CASH OR BANK LOAN ***  (PRICES ARE SUBJECT TO CHANGE WITHOUT PRIOR NOTICE.)  Interested  serious buyers, pls call or whatsapp ,  Alice : 7118577  for more information or to schedule a meet-up for property viewing.  No PM/INBOX and NO BROKER, pls.",NA,Bruhome,HJ,1
39,2020 Q1,2020-01-29T00:00:00Z,Kg. Tanah Jambu,250000,Detached,2,New,0.5,2000,3,2,Freehold,NA,"Detached House for Sale in Mentiri🏘  4 UNITS AVAILABLE - Land size: 0.12 or 0.13 acre - Built up area 2,300 sq ft - Kekal, In Perpetuity - ABCI & TCP approved✅ - Setting out stage✅ - 4 bedrooms & 4 toilets  Selling Price: $259,000  Inclusive Ground Floor  1 Dining area  1 Living area  1 Kitchen  1 Guest room  1 Laundry area 1 Toilet & bathroom -Car porch for 2 cars  Inclusive First Floor  1 Balcony  3 Bedrooms  3 Toilets & Bathrooms  Contact us for more enquiry at [phone]",NA,Bruhome,HJ,0
40,2023 Q1,2023-02-28T00:00:00Z,Kg. Jangsak,228000,Semi-Detached,NA,Resale,0.048,2427,4,3,Freehold,NA,"Kg Jangsak ✅️Semi Detached Link ✅️0.048 Acre Kekal ✅️4BR 3TB ✅️2427sf ✅️Master BR W/Wardrobe ✅️Kitchen W/Cabinet ✅️Bathroom W/Counter Top ✅️Tiled Carporch 🚘🚘 ✅️ Stainless Steel Folding Gate ✅️Lightings/Fans/Exhaust Fans/Gate Lights Included 💲$228,000 💰Cash /Bank Loan Only  ☎️737-1651 / 871-1651",NA,Bruhome,HJ,1
41,2023 Q1,2023-02-06T00:00:00Z,Kg. Lambak Kiri,248000,Detached,2,Proposed,0.1,2488.6,5,2,Leasehold,NA,"( DETACHED HOUSE FOR SALE @ LAMBAK KIRI  Please visit our Facebook page, G.A. Real Estate Agency or Instagram, g.a.realestate, for updated listing of properties for sale or rent.  2 units double-storey detached house for sale in Lambak Kiri. (Jalan Pasir Berakas).  Ground floor: Guest room  1 toilet/bathroom Kitchen Dining area Living area Veranda Car porch for 2 cars  First Floor : Master bedroom ensuite  2 bedrooms 1 common toilet/bathroom  Floor area of 2,079.58 sq ft (Plot A) & 2,488.60sq ft (Plot B) Land size of 0.099ac (Plot A) & 0.100 (Plot B)  Lease, left approximately 36 years Status : Proposed Selling price of $248k  *** ONLY ACCEPT CASH OR BANK LOAN ***  (PRICES ARE SUBJECT TO CHANGE WITHOUT PRIOR NOTICE.)  Interested  serious buyers, pls call or whatsapp ,  Alice : 7118577 for more information or to schedule a meet-up for property viewing.   (BoVEA CERTIFIED REAL ESTATE AGENT: Certificate Registration No: 00221EA)  (BoVEA Practising Certificate No. : 2022 BoVEA/EA009)",NA,Bruhome,HJ,1
42,2022 Q4,2022-11-09T00:00:00Z,Kg. Tungku,298000,Detached,2,Proposed,0.07,2100,4,3,Freehold,NA,"Last Unit! Proposed Tungku Detached! 👋😊  2,100sq ft & 0.07 acres 4 Bedrooms 3 Bathrooms  Price: $298K $1,615/month for 25 years $1,846/month for 20 years  Inquire now 📲 8829769  Dan Basrah Real Estate Changing Lives, one Home at a time 🏡",NA,Bruhome,HJ,1
43,2021 Q2,2021-06-04T00:00:00Z,Kg. Bebatik,250000,Detached,1,,0.25,2000,3,2,Freehold,NA,Floor plan  Single Storey Detached House   Kg Bebatik (Bungalow)  Contact us for more details  8325252,NA,Bruhome,HJ,0
44,2023 Q2,2023-06-17T00:00:00Z,Pekan Kuala Belait,250000,Apartment,NA,,NA,1200,3,2,Strata,NA,"🔥🏡 RENOVATED & FURNISHED APARTMENT FOR SALE (SH-KB198)🔥  📍 Jalan Pandan 5, Kuala Belait 💰 Selling Price: $250,000.00  🛏 3 bedroom 🛁 2 bathroom 🚗 1 designated parking space ⭐ Floor size approx. 1,200 sqft ⭐ Leasehold  ⭐ Inclusive fixtures & fittings, fully furnished  ⭐ With monthly rental income  ⭐ Facilities: Gym, playground, swimming pool, 24 hour security patrol   🚗 Convenience  ▪<1 min to nearest shops & restaurants ▪4 mins to KB Hospital ▪5 mins to KB town, KB Sentral & highway  ▪15 mins to ISB Seria  We assist in: ✅ Bank Loan Application ✅ TAP Withdrawal ✅ Legal Documentation Arrangement  CONTACT US via WhatsApp for more information      HOMECITY PROPERTY & MANAGEMENT SDN BHD (ISO9001:2015 & BOVEA CERTIFIED REAL ESTATE AGENT: Certificate Registration No: 000321EA)                            @homecity_propertymanagement",NA,Bruhome,HJ,1
45,2022 Q1,2022-02-06T00:00:00Z,Kg. Kilanas,400000,Semi-Detached,NA,,0.08,2800,5,3,Freehold,NA,"2 Units Back To Back Semi Detached House (READY TO MOVE IN)   Brand New Refurbished Semi Detached House   Inclusive of Brand New   ✅ Kitchen with Cabinets ✅ Garage ✅ Airconditioning ✅ Toilet With Cabinets ✅ Loose Furnitures ✅ Flooring ✅ Switches ✅ Lighting ✅ Many More..   ➡️5 Bedroom 3 Bathroom ➡️+/- 0.08 Acre ➡️Kekal/ In- Perpetuity ➡️+/- 2800 Sq Ft   📍 (Behind Huaho Tanjong Bunut) Kilanas, Sg Tampoi   Contact +673 8622690 / +673 7332666 ",NA,Bruhome,HJ,0
46,2021 Q4,2021-11-18T00:00:00Z,Kg. Serambangun,175000,Detached,NA,Under Construction,0.098,1582,3,2,Leasehold,NA,"💥Calling for the last 3 units Detached bungalow! 💥Book yours now 💥Rakyat Jati Only  Kg Serambangun, Tutong  🏘On construction  ✅0.098 acre/ lease 55 years (31 years left) ✅3🛌2🛀 ✅Carporch🚘🚘 ✅📐1,582sf 💲$175,000 💰Cash or Bank Loan Only Whatsapp or Call ☎️8711651 ☎️8834798",NA,Bruhome,HJ,1
47,2023 Q4,2023-11-22T00:00:00Z,Kg. Bengkurong,230000,Detached,2,Proposed,0.065,2000,3,2,Freehold,NA,"(PROPERTY CODE : DH-314)  BENGKURONG  ✨Left 1 unit, modern design detached house for sale in Bengkurong.  Features of house :  Ground floor : - Living area - Dining area - 1 bedroom - 1 common toilet - Kitchen - Utility room - Car porch  First floor : - Master bedroom ensuite - 2 bedrooms - 1 common toilet - Hallway  ➡️ +- 2,000 sq ft ➡️ 0.065ac ➡️ Kekal ➡️ Proposed ➡️ Selling at $230k  *** ONLY ACCEPT CASH OR BANK LOAN *** *** KINDLY CHECK WITH BANK FOR LOAN ENTITLEMENT ***  (PRICES ARE SUBJECT TO CHANGE WITHOUT PRIOR NOTICE.)  Interested  serious buyers, pls call or whatsapp only ,  Alice : 711 8577 for faster response.  Follow us on :- Facebook : G.A. Real Estate Agency Instagram : g.a.realestate  (BoVEA Certified Real Estate Agent with Practising Certificate No. 2023-2024 BoVEA/EA003)  ** All 3D images and Renderings are for illustration purposes only **",NA,Bruhome,HJ,1
48,2021 Q3,2021-09-22T00:00:00Z,Kg. Mentiri,300000,Detached,2,Proposed,0.093,2800,4,4,Freehold,NA,"🏘 Proposed 2 Storey Detached House for Sale⁣ 📌 Kg Mentiri 💰 from $300K 📲 8188808⁣⁣⁣⠀⠀⠀⠀⠀⠀⠀⠀⠀⁠ ⁣⁣⁣⠀⠀⠀⠀⠀⠀⠀⠀⠀⁠ ⁣⁣⁣⠀⠀⠀⠀⠀⠀⠀⠀⠀⁠ 📌 Location: Kg Mentiri (near main road)⁠ 📌 Land Size: from 0.093 to 0.123 acres⁠ 📌 Land Title: Kekal⁠ 📌 Built Up: 2,800 sq ft⁣⁣⁣⁣⁣⠀⠀⠀⠀⠀⠀⠀⠀⠀⁠ 📌 Rooms: 4 room 4 toilet⁠ 📌 Price: from $300K to $308K⁠ ⁣⁣⁣⁣⁣⠀⠀⠀⠀⠀⠀⠀⠀⠀⁠ 📞 WhatsApp: [phone]⁣⁣⁣⠀⠀⠀⠀⠀⠀⠀⠀⠀⁠ ⁣⁣⁣⠀⠀⠀⠀⠀⠀⠀⠀⠀⁠ ⁣⁣⁣⠀⠀⠀⠀⠀⠀⠀⠀⠀⁠              ⁣",NA,Bruhome,HJ,0
49,2023 Q3,2023-07-29T00:00:00Z,Kg. Sinarubai,230000,Detached,2,,0.06,1395,4,3,Freehold,NA,"BOVEA CERTIFIED REAL ESTATE AGENT Practising Certificate No. 2023-2024 BoVEA/EA004  FOR SALE Price: $230K (Plot B) - $250K (Plot A) Sinarubai Detached Houses Built-up area: 1395 sq. ft. & 1820.8 sq. ft. Land size: 0.06 acres & 0.08 acres, both Kekal (In Perpetuity) Item code: 2KNSI/Y/1B , 2KNSI/Y/1A  Basic property features: 4-bed, 3-bath (Plot B) & 6-bed, 3-bath (Plot A)  Interested? Please do not hesitate to contact us for further details and/or viewing, or visit our website at the link in our profile for more!  [phone] [phone] [phone]  *Images are for illustration purposes only*",NA,Bruhome,HJ,1
50,2023 Q4,2023-12-01T00:00:00Z,Kg. Jaya Setia,198000,Apartment,1,,0.01,1658,3,2,Strata,NA,"🔥🏡 SPACIOUS APARTMENT FOR SALE (SH-B9)🔥  📍 Kg Jaya Setia, Berakas 💰 Selling Price: $198,000.00  🛏 3 bedrooms 🛁 2 bathrooms 🚗 1 parking space ⭐ Land Title: Strata 99 years ⭐ Floor size: 1,658 sqft ⭐ Good for investment or personal stay  🚗 Convenience ▪<1 min to nearest school, shops & restaurants ▪1 min to main road ▪5 mins to highway ▪6 mins to airport  We assist in: ✅ Bank Loan Application ✅ Legal Documentation Arrangement  CONTACT US via WhatsApp for more information      HOMECITY PROPERTY & MANAGEMENT SDN BHD (ISO9001:2015 & BOVEA CERTIFIED REAL ESTATE AGENT: Certificate Registration No: 000321EA)                            @homecity_propertymanagement",NA,Bruhome,HJ,1
51,2023 Q2,2023-05-03T00:00:00Z,Kg. Mentiri,228000,Semi-Detached,2,Resale,0.06,1500,NA,NA,Freehold,NA,"(SD-128)  SEMI-D FOR SALE @ MENTIRI  Left 1 unit, double-storey semi-detached house for sale in Mentiri.  Approximately 1, 500sq ft 0. 06ac Kekal Ready to move in Selling price of $228k  *** ONLY ACCEPT CASH OR BANK LOAN *** *** KINDLY CHECK WITH BANK FOR LOAN ENTITLEMENT ***  (PRICES ARE SUBJECT TO CHANGE WITHOUT PRIOR NOTICE. )  Interested serious buyers, pls call or whatsapp only , Alice : 711 8577 for faster response.  Follow us on :- Facebook : G. A. Real Estate Agency Instagram : g. a. realestate  (BoVEA Certified Real Estate Agent with Practising Certificate No. 2023-2024 BoVEA/EA003)",NA,Bruhome,HJ,1
52,2022 Q1,2022-03-17T00:00:00Z,Kg. Keriam,221000,Detached,2,New,0.12,2008,4,4,Freehold,NA,"TWO STOREY DETACHED HOUSE AT BANGSINGONG, KERIAM  Project site on LOT 13075 at Spg 665 Jalan Tutong, Kg Bangsingong, Keriam  Earthwork Completed With TCP Approved Building Plan   Approx. 1km to Jalan Bukit Panggal leading to Highway   Project on Lot 13075 at Spg 665 Jalan Tutong https://goo.gl/maps/YaABS4MBGi9ngqnp8  Plot 2 - $200,000 Approx. 1,853sqft Approx. 0.121acre Estimated Valuation $235,000  Plot 4 - $225,000 - CORNER Approx. 2,008sqft Approx. 0.136ac  Estimated Valuation $255,000  Plot 5 - $228,000 - CORNER Approx. 2,008sqft Approx. 0.14ac  Estimated Valuation $255,000  Plot 7 - $220,000 Approx. 2,008sqft Approx.0.122ac Estimated Valuation $255,000  Plot 8 - $230,000 - CORNER Approx. 2,008sqft Approx. 0.14ac  Estimated Valuation $255,000  Plot 9 - $222,000 - CORNER Approx. 2,008sqft Approx. 0.12ac  Estimated Valuation $255,000  Plot 10 - $221,000 Approx. 2,008sqft Approx. 0.12ac  Estimated Valuation $255,000  Plot 11 - $221,000 Approx. 2,008sqft Approx. 0.12ac  Estimated Valuation $255,000  In Perpetuity / Kekal 4 Bedroom 4 Bathroom Kitchen  Living Area Dining Area Family Area Laundry Area Car porch for 2 Cars  Whatsapp: [messaging-link] - No Govt Loan.   BOVEA REAL ESTATE AGENT REGISTRATION NUMBER: 00121EA",NA,Bruhome,HJ,1
53,2021 Q2,2021-04-27T00:00:00Z,Kg. Tanah Jambu,200000,Terrace,NA,New,0.0366,2600,3,3,Leasehold,NA,"Existing well maintained good size intermediate terrace house.  🏠 2600-/+ Sq ft 🏡 0.0366acres 🛌 3+1 bedrooms 🛀 3 bathrooms 🚘 2 cars 🏷 B$200,000.00 60 yrs lease ( 50+ years remaining)  ✅Fully furnished ✅Aircons & Lightings ✅Water Tank & Pump  WhatsApp 8720883 for more information Or click below                              @homecity_propertymanagement",NA,Bruhome,HJ,0
54,2023 Q1,2023-03-13T00:00:00Z,Kg. Masin,340000,Detached,2,,0.15,3600,4,4,Freehold,NA,"🏘 2 Storey Detached House for Sale 📌 Kg Masin (Road Frontage) 💰 $340K 📲 8188808⁣⁠ ⁣⁠ ⁣⁠ 📌 Location: Kg Masin (Road Frontage) 📌 Land Size: from 0.15 acres⁣⁣⁣⁣⁣⠀⠀⠀⠀⠀⠀⠀⠀⠀⁠ 📌 Land Title: Kekal⁣⁣⁣⁠ 📌 Built Up: 3,600 sq ft⁣⁣⁣⁣⁣⠀⁣⠀⠀⠀⠀⠀⠀⠀⠀⠀⁠ 📌 Rooms: 4 room 4 toilet⁣⠀⠀⠀⠀⠀⠀⠀⠀⠀⁠ 📌 Price: $340K 📌 Information: 3D picture sample (for illustration purposes only) ⁠ ⁣⁣⁣⁠ 📞 WhatsApp: [phone]⁣⁠ ⁣⁠ ⁣⁠ ⁣⁠ ⁣⁠              ⁣",NA,Bruhome,HJ,1
55,2021 Q4,2021-12-02T00:00:00Z,Kg. Kulapis,120000,Terrace,2,Resale,0.04,1200,3,3,Leasehold,NA,"💥MODERN DOUBLE-STOREY TERRACE💥  ✅ Kekal/In Perpetuity (Perumahan Am) ✅1200+-sqft ✅0.04Acre-0.05Acre ✅3 Bedrooms 3 Bathrooms  📍 JALAN BEBATIK-KULAPIS , KG KULAPIS  💥 5 MINUTES TO MASJID KG KULAPIS  💥 6 MINUTES TO MULAUT FILLING STATION  💥 6 MINUTES TO DELI FURNITURE , KATIMAHAR 💥 7 MINUTES TO HUAHO MULAUT  ONLY FROM $120,000( FOR EARLYBIRD PRICE)  Monthly Repayment :  $650.00 x 25years $753.00 x 20years  Contact/SMS/Whatsapp : Pg D @homeby.PgD 🏡 📲 [phone] Enjoy the experience of buying a house and soon to be call your HOME!",NA,Bruhome,HJ,1
56,2021 Q4,2021-11-05T00:00:00Z,Kg. Salar,148000,Apartment,NA,New,0.086,1112,3,2,Strata,NA,"🏠Kg Salar  🎉🎉🎉New listing  💥5 units left 💥Affordable and Beautiful.  Your Dream House Awaits. Own a Home that is meant for you. Call us now.  💲$148,000 (corner) ✅Plot 10 (A8) 0.086 acre kekal ✅📐1112sf ✅3🛌2🛀 ✅Car Porch🚘  💲$125,000 (intermediate) ✅Plot 5 - Plot 8 0.0466 acre kekal ✅📐1074sf ✅3🛌2🛀 ✅Car Porch🚘  🎁Free Sale & Purchase Agreement 🎁Free 1 year fire insurance 🎁 Water Heater 🎁Water Tank + Pump 🎁Kitchen Cabinet   ☎️8711651 ☎️8834798",NA,Bruhome,HJ,1
57,2022 Q2,2022-04-14T00:00:00Z,Kg. Tungku,250000,Detached,2,New,0.083,3000,4,4,Freehold,NA,*LAST UNIIT* Double Storey Detached House with quality Materials and Fittings! & FULL LOAN🥳  Location : Tungku SPG.342-22-101   Status : Earthwork Completed 4 Bedroom 4 Bathroom Built-Up Area 3000 Sq.ft Land Size  0.083 Acre Kekal / In-Perpetuity   ✅1) Quality Imported Branded Sanitary Ware (American Standard or Equivalent) ✅2) Concrete Fencing ✅3) Aluminium/Steel Gate with Automatic Motor ✅4) Quality Simons Electrical Switches + Led Lightings ✅5) Quality 12mm Floorings for Ground and First Floor ✅6) Exterior quality wooden panel ceiling  Contact WhatsApp [phone] / [phone],NA,Bruhome,HJ,0
58,2022 Q4,2022-11-15T00:00:00Z,Kg. Kapok,230000,Semi-Detached,2,,0.065,1820,4,3,Freehold,NA,"(1 UNIT) TWO STOREY SEMI DETACHED  Location : Kg Kapok Selling Price : $230k  Land Area : 0.065 Acre (Kekal/In Perpetuity) Floor Area : 1,820 Sq Ft  House Features :- 4 Bedroom 3 Bathroom 1 Living Area 1 Dining Area 1 Family Area 1 Dry Kitchen 1 Laundry Area 1 Balcony 2 Carporch  🌟3 mins to Muara Town 🌟20 mins to Huaho Department Store  🌟Dual access to Old Main Road and Highway 🌟Very close to Kapok Mosque 🌟 Nearby are Kindergarten 🌟3 mins to Primary School 🌟Several shop along the main road  Kindly whatsapp us at 8909328/7449328 for the House Plan and Site Location 😊",NA,Bruhome,HJ,1
59,2022 Q2,2022-04-11T00:00:00Z,Kg. Tanah Jambu,375000,Detached,NA,Proposed,NA,3132,NA,NA,Freehold,NA,"SH-J24 - PROPOSED DETACHED FOR SALE (TYPE A)  ▪️4+1 bedrooms & 5 bathrooms  ▪️3,132 sqft  From💲375,000.00   WhatsApp 7178886 for more information  Or click below     HOMECITY PROPERTY & MANAGEMENT SDN BHD (ISO9001:2015 & BOVEA CERTIFIED REAL ESTATE AGENT: Certificate Registration No: 000321EA)                             @homecity_propertymanagement",NA,Bruhome,HJ,0
60,2021 Q1,2021-01-18T00:00:00Z,Kg. Kilanas,238000,Semi-Detached,NA,,0.08,2500,4,3,Freehold,NA,"SEMI-DETACHED HSE AT DADAP FOR SALE!!! . SELLING PRICE $238K. INCLUSIVE OF FREEBIES AND 1 YEAR PROTECTION PLAN (T&C APPLIED). . CONSTRUCTION START IN FEB 2021. . SPG 80, DADAP (ROAD FRONTAGE), 3 MINS DRIVE FROM MAIN ROAD. ACCESSIBLE FROM JLN TELANAI (NEW ROAD). . -PERPETUITY/KEKAL LAND -0.08 ACRES -APPX 2,500 SQ FT -4 BEDROOMS  -3 TOILETS -BALCONY -LIVING AREA -DINING AREA -KITCHEN -LAUNDRY AREA -2 CAR PORCH -COMPOUND  . WE CAN ASSIST TO CALCULATE YOUR BANK'S HOME LOAN ENTITLEMENT . . GUIDING YOU THROUGH BANKING AND LAWYER PROCESS. . ALSO ASSIST TO SELL, BUY, INVEST, RENT AND DEVELOP. . FOR MORE INFO CONTACT +673 8630023.",NA,Bruhome,HJ,0
61,2023 Q1,2023-02-27T00:00:00Z,Kg. Bengkurong,268000,Detached,2,Resale,0.127,2210,4,4,Freehold,NA,<Bengkurong🔥>  Double Storey Detached Home Now For Sale:  Bengkurong - Behind WYWY Restaurant  0.127 Acres Approx. 2210 Sq Ft 4 Bedrooms 4 Bathrooms  Kekal | In Perpetuity   $268k - $1452 Monthly!  Contact/SMS/Whatsapp @homestageteam : Justin Hau - to enjoy the best buying experience and get top notch consultation on how you can get started on your dream home! 🏡 📲 [phone],NA,Bruhome,HJ,1
62,2023 Q4,2023-12-09T00:00:00Z,Kg. Kilanas,419000,Detached,2,Proposed,0.101,2403,3,2,Freehold,NA,"(PROPERTY CODE : DH-341) KG KILANAS  🌟Early Bird's Offer NOW!! 🌟 Open for BOOKING now!  11 units, modern design detached house for sale in Kg Kilanas.  FEATURES OF HOUSE :  ✨TYPE 1: Ground floor : - Guest room - 1 common toilet - Dining area - Living area - Laundry room - Storage room - Patio - Kitchen - Car porch  First floor : - Master bedroom ensuite with balcony - 2 bedrooms ensuite - Family area  ** 2, 403sq ft ** 0. 101ac & 0. 112ac ** Kekal ** Proposed ** Normal Selling price of $449k (for Bank Loan), NOW Early Bird´s offer of $419k (Bank Loan only). For Cash Buyer limited offer of $369k  ✨TYPE 2 : Ground floor : - Guest room - 1 common toilet - Store room - Laundry area - Kitchen - TV room  First floor : - Master bedroom ensuite, with balcony - 1 bedroom ensuite with balcony - 2 bedrooms - 1 common toilet - Family area  ** 2, 644. 69sq ft ** 0. 095ac to 0. 116ac ** Kekal ** Proposed ** Normal selling price of $489k (for Bank Loan), NOW Early Bird´s offer of $459k (for Bank Loan only). For Cash Buyer limited offer of $409k .   💥Price inclusive of Sales & Purchase Agreement  💥Built in wardrobes for all bedrooms  💥Built in kitchen counter-top  *** ONLY ACCEPT CASH OR BANK LOAN *** *** KINDLY CHECK WITH BANK FOR LOAN ENTITLEMENT ***  (PRICES ARE SUBJECT TO CHANGE WITHOUT PRIOR NOTICE. )  Interested serious buyers, pls call or whatsapp only , Alice : 711 8577 for faster response.  Follow us on :- Facebook : G. A. Real Estate Agency Instagram : g. a. realestate  (BoVEA Certified Real Estate Agent with Practising Certificate No. 2023-2024 BoVEA/EA003)  ** All 3D images and Renderings are for illustration purposes only **",NA,Bruhome,HJ,1
63,2022 Q4,2022-11-07T00:00:00Z,Kg. Jerudong,470000,Detached,2,Proposed,0.147,3500,5,5,,NA,"Proposed Jerudong detached! 👋😊  3,500sq ft & 0.147 acres 5 Bedrooms 5 Bathrooms  Price: $470K (type A)  Inquire now 📲 8829769  Dan Basrah Real Estate Changing Lives, one Home at a time 🏡",NA,Bruhome,HJ,1
64,2022 Q4,2022-10-18T00:00:00Z,Kg. Sengkurong A,268000,Detached,2,Proposed,0.09,2202,4,3,Freehold,NA,"PROPOSED PLOT A TWO STOREY SINGLE DETACHED HOUSE  Location : Sengkurong A Selling Price : $268k  Status : TCP Approved Land Area : 0.090 Acre Total Open/Enclosed Area : 2,202 Sq Ft  House Features :- 4 Bedroom 3 Bathroom 1 Living Area 1 Dining Area 1 Family Area 1 Kitchen 1 Laundry Area 1 Balcony 2 Carporch  🌟3 mins to Sayyidina Husain Secondary School and Bakti Dewa School 🌟3 mins to Sekolah Rendah Sengkurong 🌟3 mins to Sultan Sharif Ali Mosque 🌟5 mins to Al-Ameerah Al-Hajjah Maryam Mosque 🌟5 mins to Jerudong Park Playground 🌟Amenities can be found nearby such as Convenience Stores, Workshop, Bank, Sport Complex etc 🌟Many Restaurants and Cafes to choose from  Kindly whatsapp us at 8909328/8827166 for the House Plan and Site Location😊",NA,Bruhome,HJ,1
65,2021 Q4,2021-11-17T00:00:00Z,Kg. Jangsak,250000,Detached,NA,Proposed,0.5,2000,3,2,Freehold,NA,"Alhamdulillah. Berkesempatan turun ke tapak pembinaan 14 unit rumah 🏡🏡🏡🏡 detached kemarin petang di Jangsak bersama pemaju dan client. Lokasi ani menarik kerana ianya boleh di akses dari Bunut dan Jangsak 👍  Insya'Allah kalau semuanya berjalan lancar, projek pembinaan akan dimulakan pada bulan Februari 2022. Status masani: meratakan tanah tapak.  Projek ani antara yang menawarkan harga rumah detached yang berbaloi untuk dipertimbangkan 😊👍 Sila rujuk saja video insights yang ku buat sebelum ani untuk mengetahui apa kebaikan membeli rumah proposed berbanding yang sudah siap.  Ada beberapa unit sudah kana beli. Sekiranya berkenan dengan tapak ani, boleh BOOKING di 📲 8829769.  Sebelum itu baiknya terlebih dahulu periksa dengan pihak bank untuk perkiraan jumlah kelayakan pinjaman 😊  Dan Basrah Real Estate, Changing Lives, one Home at a time 🌲🏡🌳",NA,Bruhome,HJ,0
66,2020 Q3,2020-07-27T00:00:00Z,Kg. Jerudong,249000,Terrace,2,Under Construction,0.05,2500,4,3,Freehold,NA,". . Follow @goldendome_realestate.bn . . Under Construction, KG Jerudong, Double Storey Terrace house with,  • 4 Bedrooms • 3 Bathrooms  GROUND FLOOR - Living Room - Guest Room - Dining - Kitchen - Family area - Bathroom - Car porch  FIRST FLOOR - MasterBedroom w T&B + balcony - Bedroom 1  - Bedroom 2  - Family Area - Bathroom  House is Approx 2,500+sq ft & KEKAL with land area from 0.05 Acres  Location : Next to jerudong Main Road.  Selling price from $249,000   Available units (17,18,20,21,22,24) Open for bookings  Contact 7318881 for viewing arrangements & property offers . . .",NA,Bruhome,HJ,1
