,quarter,date,kampong,price,type,storey,status,land_size,floor_size,beds,baths,land_type,public_tender,Additional.Remark.s.,Agent,Source.s.,Owner,Is_Accurate
67,2021 Q4,2021-10-28T00:00:00Z,Kg. Tanah Jambu,250000,Semi-Detached,NA,Proposed,NA,2036,5,2,Freehold,NA,"T-H/1217 - HOUSE FOR SALE! . Affordable Family Home in a prime location! Walk away distance to new upcoming Bunut Mall, Tg Bunut Mosque, Schools and Shopping Complex. This Proposed Semi-Detached House offers 2,036 sqft with 5 bedrooms, kitchen, living & dining area and etc. Furthermore, the property comes with Free S&P, Aircons and Light Fittings worth up to B$6,600 for a limited time only! . For more enquiries, feel free to contact us via DM, call at 222 2288 / 877 2263 / 888 8713 or visit www.valorproperty.com/properties .",NA,Bruhome,HJ,0
68,2022 Q1,2022-03-01T00:00:00Z,Kg. Beribi,318000,Detached,3,,0.108,3360,4,4,Freehold,NA,"💥BERIBI💥  FOR SALE Modern Three Storey Detached House  PRICE : $318k ( BEST PRICE GUARANTEED )  📍Location : Simpang 85, Kampung Beribi  - 4 bedrooms - 4 bathrooms - 3360 square feet - 0.108 Acres - Covered car porch for 2 cars - FULLY FURNISHED!!!  Only takes 1 minute to reach Main Road!!  Amenities includes Starbuck, Supa Save, Farmgate, Masjid Beribi, The walk, Annajat and etc!!  Kindly contact 8662649 for more inquiries while it still last!! Thank you.",NA,Bruhome,HJ,1
69,2023 Q2,2023-04-20T00:00:00Z,Pekan Kuala Belait,290000,Apartment,NA,,NA,1600,3,2,Strata,NA,"🔥 FULLY FURNISHED 🏡 MODERN APARTMENT FOR SALE (SH-KB186)🔥  📍 Jalan Kerma Negara, Kuala Belait 💰 Selling Price: $290,000.00  🛏 3 bedroom 🛁 2 bathroom 🚗 1 designated parking space ⭐ Floor size approx. 1,600 sqft ⭐ Strata 99 years  ⭐ Modern open-concept design  ⭐ Inclusive fixtures & fittings, fully furnished  ⭐ Facilities: Swimming pool, gym, playground   🚗 Convenience  ▪1 min to nearest shops & restaurants ▪5 mins to KB Hospital, KB Sentral & highway ▪6 mins to KB town ▪15 mins to BSP  We assist in: ✅ Bank Loan Application ✅ TAP Withdrawal ✅ Legal Documentation Arrangement  CONTACT US via WhatsApp for more information      HOMECITY PROPERTY & MANAGEMENT SDN BHD (ISO9001:2015 & BOVEA CERTIFIED REAL ESTATE AGENT: Certificate Registration No: 000321EA)                            @homecity_propertymanagement",NA,Bruhome,HJ,1
70,2021 Q2,2021-04-01T00:00:00Z,Kg. Subok Kota Batu,438000,Detached,2,Under Construction,0.221,3500,4,4,,NA,"(  DETACHED HOUSE FOR SALE @ SUBOK  Please visit our Facebook page, G. A. Real Estate & Development, or Instagram, g. a. realestate, for updated listing of properties for sale or rent.   1 unit, under-construction detached house for sale in Subok.   4 bedrooms 4 toilets/bathrooms Built up area of 3, 500sq ft Land size of 0. 221ac Completion will be in mid May 2021 Kekal Selling price of $438k  *** ONLY ACCEPT CASH OR BANK LOAN ***  (PRICES ARE SUBJECT TO CHANGE WITHOUT PRIOR NOTICE. )  Interested serious buyers, pls call or whatsapp , Alice : 7118577 for more information or to schedule a meet-up for property viewing. No PM/INBOX and NO BROKER, pls.",NA,Bruhome,HJ,1
71,2023 Q2,2023-05-18T00:00:00Z,Kg. Sungai Hanching,420000,Detached,NA,New,0.109,3000,5,2,Freehold,NA,"📽 Finally a Video review of the 📍Sg Hanching detached house for sale 🏡😁 very lovely and spacious interior.  Please excuse the faded paint and also my sweaty face, was a 🥵 hot day.  Details: 5 bedrooms Built in kitchen cabinet  3,000 sq feet 0.109 acres Kekal Land  Selling for $420K  Book NOW! 📲 8829769  Dan Basrah Real Estate  Changing Lives, one Home at a time 💚",NA,Bruhome,HJ,1
72,2023 Q3,2023-09-30T00:00:00Z,Kg. Tanjong Nangka,268000,Detached,3,Proposed,NA,1838,NA,NA,Freehold,NA,"🔥HOT & NEW! 🏡 PROPOSED 3 STOREY DETACHED FOR SALE (SH-JT64)🔥  📍 Kg Tangjong Nangka, Jalan Tutong 💰 Selling Price: $268,000.00  🛏 5 bedrooms 🛁 4 bathrooms 🚗 2 parking space ⭐ Kekal | In Perpetuity ⭐ Land size 0.083-0.095 ac ⭐ Floor size 1,838 sqft ⭐ Road frontage  🚗 Convenience ▪1 min to nearest shop & restaurants ▪3 mins to nearest school, mosque & supermarket ▪12 mins to JPMC area  ▪20 mins to airport & city centre  We assist in: ✅ Bank Loan Application ✅ Legal Documentation Arrangement  CONTACT US via WhatsApp for more information      HOMECITY PROPERTY & MANAGEMENT SDN BHD (ISO9001:2015 & BOVEA CERTIFIED REAL ESTATE AGENT: Certificate Registration No: 000321EA)                            @homecity_propertymanagement",NA,Bruhome,HJ,1
73,2020 Q3,2020-07-08T00:00:00Z,Pekan Kuala Belait,350000,Apartment,NA,New,0.25,2000,3,2,Strata,NA,"Luxurious apartment for sale at Kuala Belait Code: SH-KB124 Selling price: $350,000.00 Walking distance to supermarket, Coffee bean and Starbucks. Road frontage and easy access Panoramic Sea View Other facility: Playground at 1st floor and top floor. Multi purpose hall at 9th floor 1 spacious living area 1 modern open concept kitchen and dining area 2 spacious bedroom sharing 1 toilet 1 spacious master bedroom ensuite toilet 2 balcony facing to west side, with sea  view.  Kindly contact Homecity property office at [messaging-link] , [messaging-link] , [messaging-link] for more details!",NA,Bruhome,HJ,1
74,2023 Q2,2023-04-11T00:00:00Z,Kg. Sungai Tilong,345000,Detached,NA,New,0.107,2750,6,6,Freehold,NA,"💥SUNGAI TILONG💥  Modern Detached House  Price - From $345k - $375k  📍Location : Simpang 255  - 5+1 bedrooms - 5+1 bathrooms - Approx 2750 sq ft - 0.107 Acres - 0.186 Acres - Covered car porch for 2 cars - Stainless steel gate - Built in kitchen cabinets - Built in wardrobe  Just 2 minutes to reach Main Road and another 1 minute to Roundabout ( Muara - Sungai Akar - Manggis ) Amenities includes Manggis Huaho, Aman Hill, Shell Station and etc.   Kindly contact +673 8662649 for more inquiries while it still last!! Thank you.",NA,Bruhome,HJ,1
75,2021 Q2,2021-05-04T00:00:00Z,Kg. Tanah Jambu,424000,Detached,2,,NA,2000,3,2,Freehold,NA,"Existing well maintained detached FOR SALE!  🏠 2000 -/+ Sq ft 🛌 3 bedrooms 🛀 2 bathrooms 🏷 B$424,000  Strata  ✅modern style ✅panoramic city view ✅close to shopping amenities  WhatsApp 8720883 for more information Or click below                              @homecity_propertymanagement",NA,Bruhome,HJ,1
76,2022 Q4,2022-12-26T00:00:00Z,Kg. Tungku,300000,Terrace,1,Resale,0.25,1500,3,2,Leasehold,NA,"For more information, kindly contact admin  http://www.wasap.my/+6738325252",NA,Bruhome,HJ,0
77,2023 Q4,2023-10-28T00:00:00Z,Kg. Putat,230000,Detached,2,Proposed,0.108,2138,3,3,Freehold,NA,"🔥PROPOSED 🏡 DETACHED HOUSE FOR SALE (SH-K.BA9)🔥  📍 Jalan Kasat, Putat 💰 Selling Price: $230,000.00  🛏 3 bedrooms 🛁 3 bathrooms 🚗 2 parking space ⭐ Land size 0.108 ac ⭐ Floor size 2,138 sqft ⭐ Kekal | In Perpetuity ⭐ Modern concept design  🚗 Convenience ▪2 mins to nearest shops ▪7 mins to nearest school ▪11 mins to RIPAS bridge ▪14 mins to city centre ▪25 mins to airport  We assist in: ✅ Bank Loan Application ✅ Legal Documentation Arrangement  CONTACT US via WhatsApp for more information      HOMECITY PROPERTY & MANAGEMENT SDN BHD (ISO9001:2015 & BOVEA CERTIFIED REAL ESTATE AGENT: Certificate Registration No: 000321EA)                            @homecity_propertymanagement",NA,Bruhome,HJ,1
78,2021 Q3,2021-08-11T00:00:00Z,Kg. Tanah Jambu,380000,Detached,2,New,0.1065,2970,5,5,Freehold,NA,"YOUR VERY OWN CASTLE - $380K KG TANAH JAMBU  BRAND NEW TWO STOREY HOUSE AT TANAH JAMBU   Move in Ready with OP  PRICE $380,000  Approx. 2,970sqft Approx. 0.1065ac  5 Bedrooms 5 Bathroom Ablution Area Living Room  Dining Area Store Room Balcony Foyer  Kitchen  Car Porch for 2 Cars Fencing & Gate Ceiling Lightings  Ceiling fans  Whatsapp 7174743 - - No Govt Loan.   BOVEA REAL ESTATE AGENT REGISTRATION NUMBER: 00121EA",NA,Bruhome,HJ,1
79,2023 Q4,2023-11-09T00:00:00Z,Kg. Lumut,318000,Detached,2,Resale,0.157,2576,4,3,Freehold,NA,<Lumut D3🔥>  Double Storey Detached Home Now For Sale:  Lumut - Nearby Oiltown Coffee & Tea  Approx 0.157 Acres Approx 2576 Sq Ft 4 Bedrooms 3 Bathrooms  $318k - $1723 Monthly!  Contact/SMS/Whatsapp @homestageteam : Justin Hau - to enjoy the best buying experience and get top notch consultation on how you can get started on your dream home! 🏡 📲 [phone],NA,Bruhome,HJ,1
80,2023 Q2,2023-04-25T00:00:00Z,Kg. Keriam,225000,Detached,2,,0.133,2008,4,3,Freehold,NA,"from $218K - UNDER CONSTRUCTION TWO STOREY DETACHED HOUSE AT KG BANGSINGONG, KERIAM  Project site on LOT 13075 at Spg 665 Jalan Tutong, Kg Bangsingong, Keriam  Approx. 1km to Jalan Bukit Panggal leading to Hiway  Project on Lot 13075 at Spg 665 Jalan Tutong https://goo.gl/maps/YaABS4MBGi9ngqnp8  Plot 2 - $218,000 Approx. 2,008sqft Approx. 0.121acre  Plot 4 - $225,000 - CORNER  Approx. 0.133ac Approx. 2,008sqft  In Perpetuity / Kekal 4 Bedroom 3 Bathroom Kitchen  Living Area Dining Area Family Area Laundry Area Carporch for 2 Cars Fence & Gate  Whatsapp: [messaging-link] - No Govt Loan.   BOVEA REAL ESTATE AGENT REGISTRATION NUMBER: 00121EA  Penafian : Semua gambar, ilustrasi 3D, imej, pelan lantai, dimensi dan pengukuran adalah hanya anggaran. Semua gambar, ilustrasi 3D, imej, pelan lantai, dimensi dan ukuran ditunjukkan untuk tujuan ilustrasi sahaja dan mengandungi item yang tidak termasuk dalam spesifikasi projek ini.  Disclaimer : All photographs, 3D illustrations, images, floor plans, dimensions and measurements are an approximate only. All photographs, 3D illustrations, images, floor plans, dimensions and measurements are shown for illustrative purposes only and contain items that are not included in this project specifications.",NA,Bruhome,HJ,1
81,2021 Q3,2021-07-05T00:00:00Z,Kg. Sungai Kuru,268000,Semi-Detached,NA,Proposed,0.064,2110,4,3,Freehold,NA,"🏡Kg. Sg. Kuru Mukim Liang 🏡2 units D/S Semi Detached ✅PROPOSED Early bird booking ✅0.064acre Kekal ✅🛌4🛀3🚘2 ✅📐2110sf 💲@$268,000 ☎️8711651 ☎️8834798",NA,Bruhome,HJ,1
82,2021 Q3,2021-09-09T00:00:00Z,Kg. Sengkurong B,335000,Detached,NA,Under Construction,0.141,2745,4,5,Freehold,NA,"(  DETACHED HOUSE FOR SALE @ KG SENGKURONG 'B'  Please visit our Facebook page, G.A. Real Estate & Development, or Instagram, g.a.realestate, for updated listing of properties for sale or rent.  (BOVEA CERTIFIED REAL ESTATE AGENT: Certificate Registration No: 00221EA)  6 units, detached house for sale in Kg Sengkurong 'B'.  4 bedrooms 5 toilets/bathrooms 2,745sq ft. Land size of 0.141ac - 0.156ac Kekal Under-construction stage Selling price of $335k  *** ONLY ACCEPT CASH OR BANK LOAN ***  (PRICES ARE SUBJECT TO CHANGE WITHOUT PRIOR NOTICE.)  Interested  serious buyers, pls call or whatsapp ,  Alice : 7118577 for more information or to schedule a meet-up for property viewing.  No PM/INBOX and NO BROKER, pls.",NA,Bruhome,HJ,1
83,2021 Q2,2021-04-08T00:00:00Z,Kg. Tungku,210000,Terrace,2,Resale,0.0366,2600,3,4,Leasehold,NA,"Existing well maintained good size intermediate terrace house.  🏠 2600-/+ Sq ft 🏡 0.0366acres 🛌 3+1 bedrooms 🛀 3 bathrooms 🚘 2 cars  🏷 B$210,000.00 60 yrs lease ( 50+ years remaining)  ✅Fully furnished  ✅Aircons & Lightings  ✅Water Tank & Pump  WhatsApp 8720883 for more information  Or click below                               @homecity_propertymanagement",NA,Bruhome,HJ,0
84,2022 Q4,2022-11-13T00:00:00Z,Kg. Mumong A,260000,Apartment,1,,0.005,1500,3,2,Strata,NA,"🔥SERENE ENVIRONMEMT 🏡 MODERN APARTMENT FOR SALE (SH-KB127)🔥  ▪Kg Mumong, KB   ▪3 bedrooms, 2 bathrooms   ▪Strata | 1,500 sqft  💲260,000.00   CONTACT US via WhatsApp for more information  Or click below      HOMECITY PROPERTY & MANAGEMENT SDN BHD (ISO9001:2015 & BOVEA CERTIFIED REAL ESTATE AGENT: Certificate Registration No: 000321EA)                             @homecity_propertymanagement",NA,Bruhome,HJ,1
85,2021 Q1,2021-01-16T00:00:00Z,Kg. Lumapas,158000,Terrace,NA,Proposed,0.095,1400,3,2,Freehold,NA,Proposed Modern Terrace Bungalow  Location: Kg Lumapas (Few minutes away from the RIPAS Bridge) Road Front  3 Bedroom 2 Bathroom Garage for 2 cars 1400 sqft 0.095 acre Kekal  Price starting at $158k only (Limited units)  Interested? Contact us for more details  8325252,NA,Bruhome,HJ,1
86,2023 Q1,2023-01-13T00:00:00Z,Kg. Jangsak,298000,Terrace,2,,0.0833,3218,4,4,Freehold,NA,"$235K ENJOY THE BEAUTIFUL VIEWS EVERY DAY - COMPLETED THREE-STOREY TERRACE HOUSE AT JANGSAK   Plot C - $235,000 Intermediate Unit Approx. 0.0346ac Approx. 2,408sqft Co  In Perpetuity/Kekal 4 Bedroom 4 Bathroom  Living Area Dining Area Family Area Wet Kitchen  Dry Kitchen Laundry Area Store Area Balcony Foyer Car Porch for 2 cars  PLOT F - $298,000 - Corner Unit Approx. 0.0833ac Approx. 3,218 sqft   In Perpetuity/Kekal 4 Bedroom 4 Bathroom  Living Area Dining Area Family Area Wet Kitchen  Dry Kitchen Laundry Area Store Room Foyer Large undercover garage  Whatsapp or call 7174743 - No Govt Loan.",NA,Bruhome,HJ,1
87,2020 Q3,2020-07-22T00:00:00Z,Kg. Jerudong,308000,Semi-Detached,NA,Under Construction,0.009,2600,4,3,Leasehold,NA,"CORNER SEMI DETACHED HOUSE AT JERUDONG FOR SALE!!! LAST UNIT!!! . ROAD FRONTAGE.SPG 364, JERUDONG. . T-INTERSECTION TRAFFIC LIGHT (CLOSE PROXIMITY; A MIN DRIVE TO PERTAMA DEPT. 5 MINS DRIVE TO JP)  . UNDER CONSTRUCTION. SELLING PRICE $308,000 (CORNER), $288,000 (INTERMEDIATE) . LEASE 0.009ACRES APPX 2,600 SQ FT 4 BEDROOMS 3 TOILETS FAMILY HALL DINING AREA KITCHEN STORE CAR PORCH COMPOUND  WE CAN ASSIST TO CALCULATE YOUR BANKS HOME LOAN ENTITLEMENT  . GUIDE YOU THROUGH BANKING AND LAWYER PROCESS  . ASSIST TO SELL, INVEST, RENT AND DEVELOP . FOR MORE INFO, CONTACT +673 8630023 .",NA,Bruhome,HJ,1
88,2023 Q3,2023-09-13T00:00:00Z,Kg. Panchor Lumapas,150000,Semi-Detached,NA,Proposed,0.069,1672,NA,NA,Freehold,NA,"Proposed Semi Detached Bungalow at Kg. Panchor, Lumapas   S21 155K (CORNER) Approx. 0.095ac Approx. 1,672aqft  S22 to S27 - 150K Approx. 0.069ac  Approx. 1,672sqft  S28 152K (CORNER) Approx. 0.078ac Approx. 1,672sqft  In Perpetuity/KEKAL   4 Bedroom  3 Bathroom Living Area Dining Area Kitchen Laundry Area Carporch for 2 Cars Fence & Gate  Whatsapp: [messaging-link], NO GOVT LOAN.  BOVEA Practicing License No: 00121EA",NA,Bruhome,HJ,1
89,2022 Q2,2022-06-06T00:00:00Z,Kg. Kiarong,260000,Terrace,3,,0.25,1500,3,3,Leasehold,NA,"🔥SH-L18 - CORNER TERRACE FOR SALE🔥  ▪️3 bedrooms & 3 bathrooms.  ▪️Kekal  💲260,000.00  WhatsApp 7178886 for more information  Or click below     HOMECITY PROPERTY & MANAGEMENT SDN BHD (ISO9001:2015 & BOVEA CERTIFIED REAL ESTATE AGENT: Certificate Registration No: 000321EA)                             @homecity_propertymanagement",NA,Bruhome,HJ,0
90,2023 Q4,2023-10-20T00:00:00Z,Kg. Subok Kota Batu,328000,Detached,2,Resale,0.5,3802,4,4,Freehold,NA,<$328k Only! 🔥>  Subok - Spg 415   Double Storey Link Detached Home Now For Sale:  3802 Sq Ft 4 Bedrooms 4 Bathrooms  $328k - $1776 Monthly!  Kekal | In Perpetuity   This development comes with a high ceiling living room along with premium finishes  Contact/SMS/Whatsapp @homestageteam : Justin Hau - to enjoy the best buying experience and get top notch consultation on how you can get started on your dream home! 🏡 📲 [phone],NA,Bruhome,HJ,1
91,2023 Q1,2023-03-21T00:00:00Z,Kg. Bengkurong,270000,Detached,NA,Under Construction,0.119,2118,4,3,Freehold,NA,"UNDER CONSTRUCTION  DETACHED BUNGALOW HOUSE AT KG BENGKURONG  Approx. 200 meters to Main Road Under construction up to roof truss Estimated completion in 3 months  Plot C - $298,000  Approx. 0.167ac (Kekal) Approx. 2,340sqft  4 Bathroom 3 Bedroom Living Area Dining Area Kitchen  Patio Car Porch for 2 cars BANK LOAN ===============  Plot B - $270,000  Approx. 0.119ac Approx. 2,118sqft  4 Bathroom 3 Bedroom Living Area Dining Area Kitchen Patio Open Terrace  Car Porch for 2 cars BANK LOAN  Please whatsapp: [messaging-link] - No Govt Loan  BOVEA REAL ESTATE AGENT REGISTRATION NUMBER: 00121EA  Entertainers Delight This architecturally designed bungalow will not last long!  This Detached Bungalow located in Bengkurong features four bedrooms, and four bathrooms. Spacious open living area with plenty of natural light, enjoy the garden view from your own sofa,  a separate dining area to entertain your guests. Extra patio for weekend BBQ's and functions. Large undercover car port to park two of your cars. The garden is large enough to add in a sparkling pool or private spa making it your very own back yard paradise.  Penafian : Semua gambar, ilustrasi 3D, imej, pelan lantai, dimensi dan pengukuran adalah hanya anggaran. Semua gambar, ilustrasi 3D, imej, pelan lantai, dimensi dan ukuran ditunjukkan untuk tujuan ilustrasi sahaja dan mengandungi item yang tidak termasuk dalam spesifikasi projek ini.  Disclaimer : All photographs, 3D illustrations, images, floor plans, dimensions and measurements are an approximate only. All photographs, 3D illustrations, images, floor plans, dimensions and measurements are shown for illustrative purposes only and contain items that are not included in this project specifications.",NA,Bruhome,HJ,1
92,2023 Q1,2023-03-20T00:00:00Z,Kg. Bebatik,238000,Terrace,2,New,0.071,2267,4,4,Freehold,NA,"BOVEA CERTIFIED REAL ESTATE AGENT Practising Certificate No. 2023-2024 BoVEA/EA004  Double-storey corner Terrace house for great value *Awaiting Building Approval*@Kampung Bebatik Kilanas (Plot 1A-2) Features of this property ✔️4 Bedrooms/4 Toilets: Master bedroom & 2 bedrooms En-Suite ✔️Land size 0.071 acre ✔️Floor area 2,267 sq. ft. ✔️Kekal ✔️Price: 📣$238K📣 (Original selling price $245K) (Market value is at $265K)  Inclusive in this deal: ✔️Free S&P (Sales&Purchase) Agreement (± $4K) ✔️Free light fittings (± $1.7K)  Item code:SL-T-3 Interested please contact [phone] or [phone] or [phone] for details and viewing. *Subject to availability*",NA,Bruhome,HJ,1
93,2023 Q2,2023-06-21T00:00:00Z,Kg. Pangkalan Gadong,225000,Terrace,NA,New,0.043,1873,4,4,Freehold,NA,"🔥WITH RENTAL INCOME 🏡 TERRACE INTERMEDIATE FOR SALE (SH-G103)🔥  📍 Tungku Link, Gadong 💰 Selling Price: $225,000.00  🛏 4 bedroom 🛁 4 bathroom 🚗 2 parking space ⭐ Kekal | In Perpetuity ⭐ Land Size 0.043 ac ⭐ Floor size approx. 1,873 sqft  🚗 Convenience ▪2 mins to highway ▪2 mins to nearest shops & restaurants ▪13 mins to Airport / Gadong central ▪17 mins to City Centre  We assist in: ✅ Bank Loan Application ✅ TAP Withdrawal ✅ Legal Documentation Arrangement  CONTACT US via WhatsApp for more information      HOMECITY PROPERTY & MANAGEMENT SDN BHD (ISO9001:2015 & BOVEA CERTIFIED REAL ESTATE AGENT: Certificate Registration No: 000321EA)                            @homecity_propertymanagement",NA,Bruhome,HJ,1
94,2021 Q4,2021-10-04T00:00:00Z,Kg. Wasan,188000,Detached,NA,Under Construction,0.1,1000,NA,NA,Leasehold,NA,"LIST OF SINGLE DETACHED HOUSE FOR SALE 📍Kg Baong Lumapas - $240,000 📍Kg Kilugus Lumapas - $220,000 📍Kg Wasan - $188,000 (Under Construction) 📍Kg Parit Temburong - $188,000 📍Kg Lumapas Jln Junjongan - $268,000 (Renovation) 📍Kg Kuala Lurah - $188,000  LIST OF SEMI DETACHED HOUSE FOR SALE 📍Kg Baong Lumapas - $190,000 📍Kg Kilugus Lumapas - $195,000 📍Kg Kapok - $230,000 📍Kg Lumapas Jln Junjongan - $190,000 📍Kg Kuala Lurah - $168,000  Do whatsapp [phone] for further details.",NA,Bruhome,HJ,1
95,2020 Q4,2020-10-30T00:00:00Z,Kg. Panchor Lumapas,200000,Semi-Detached,NA,Proposed,0.066,2500,5,3,Freehold,NA,"$198K - 5 BEDROOM PROPOSED SEMI DETACHED HOUSES KG. PANCHOR, MUKIM LUMAPAS  TYPE 2 - 8 UNITS SEMI DETACHED HOUSES   PLOT 1,4,5,6,7,8 - PRICE $198,000 Approx: 2,500 SQFT Approx: 0.060AC  PLOT 2 & 3 - PRICE $200,000 Approx: 2,500 SQFT Approx: 0.071 & 0.066 AC  IN PERPETUITY   5 Bedroom + Study Nook 3 Bathroom Dining Room Living Room Storage Kitchen Car Porch for 2 cars  Whatsapp: [messaging-link] - No Govt loan.",NA,Bruhome,HJ,1
96,2023 Q4,2023-10-25T00:00:00Z,Kg. Lumapas,380000,Detached,2,New,NA,2500,5,3,Freehold,NA,Lumapas Double story detached house,NA,Bruhome,HJ,0
97,2022 Q4,2022-11-28T00:00:00Z,Kg. Lumapas,220000,Detached,2,Proposed,0.068,2050,NA,NA,Freehold,NA,"(1 UNIT) TWO STOREY SINGLE DETACHED HOUSE (2 UNIT) TWO STOREY SEMI DETACHED HOUSE  Location : Kilugus Lumapas Single Detached House Price : $220k Semi Detached House Price : $195k  Status : Piling Stage Land Area : 0.068 - 0.086 Acre (Kekal/In Perpetuity) Total Open/Enclosed Area : 2,050 - 2,052 Sq Ft  🌟10 mins drive to RIPAS Bridge 🌟3-5 mins to Lumapas Religious School and Secondary School 🌟Very close to Lumapas mosque, Tasamul Gas Station and Lumapas Post Office 🌟Several shop can be found nearby  Kindly whatsapp us at 7449328/8827166 for the House Plan and Site Location 😊",NA,Bruhome,HJ,1
98,2022 Q1,2022-01-18T00:00:00Z,Pekan Kuala Belait,250000,Apartment,1,,0.05,1000,2,2,Strata,NA,RH-KB234 - Well maintained apartment with a river view in Kuala Belait  1 living area 1 dining area 1 open concept kitchen  1 laundry room and 1 storeroom 1 guest bedroom  1 guest toilet 1 master bedroom ensuite toilet 1 designated parking lot  ✅ Located in Kuala Belait ✅ Walking distance to shops & restaurants ✅ No lift facility  WhatsApp 7178886 for more information  Or click below     HOMECITY PROPERTY & MANAGEMENT SDN BHD (ISO9001:2015 & BOVEA CERTIFIED REAL ESTATE AGENT: Certificate Registration No: 000321EA)                             @homecity_propertymanagement,NA,Bruhome,HJ,0
99,2022 Q3,2022-08-25T00:00:00Z,Kg. Putat,129900,Terrace,NA,Proposed,0.049,1130,3,3,Leasehold,NA,"📍 Kg Putat Terrace For Sale 🇧🇳 💥Bank LOAN/Cash 💥 💥28 Unit 💥  Price:  $138,500 Intermediate unit  $148,500 Corner unit  💥 Promo Price💥 💥 $129,900 Intermediate Unit (green color only) 💥 💥$132,900 Corner Unit (green color only) 💥  💰 Save 💰 💰 $8,600 Intermediate Unit!!! 💰 💰$15,600 Corner Unit!!! 💰  🔨 Status: Propose Stage   28 Unit Left  Booking $500  Land Size 0.029-0.049 Acre ( Kekal )  🏠 1130+ sqft 🛏️ 3 Bedrooms 🛀 3 Bathrooms  (Master Bedroom Ensuite)  🛋️ Living Room 🍽 Dining Room 🧺 Laundry area ☕ Kitchen  - Lot 2091  Location https://goo.gl/maps/QCeNXNFvovn44VFDA  DM / WA 📲  wasap.my//6737166821 Haji Hariz   wasap.my//6738915661 Yussuf",NA,Bruhome,HJ,1
100,2022 Q1,2022-02-15T00:00:00Z,Kg. Sungai Teraban,280000,Terrace,NA,New,0.25,2000,NA,3,Leasehold,NA,"SH-KB157 - INTERMEDIATE TERRACE FOR SALE   ▪️Jalan Rasau, KB  ▪️Leasehold  💲280,000.00  WhatsApp 7178886 for more information  Or click below     HOMECITY PROPERTY & MANAGEMENT SDN BHD (ISO9001:2015 & BOVEA CERTIFIED REAL ESTATE AGENT: Certificate Registration No: 000321EA)                             @homecity_propertymanagement",NA,Bruhome,HJ,0